,name,properties
0,rtspclientsink,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamBoolean 'async-handling'>, <GParamBoolean 'message-forward'>, <GParamString 'location'>, <GParamFlags 'protocols'>, <GParamBoolean 'debug'>, <GParamUInt 'retry'>, <GParamUInt64 'timeout'>, <GParamUInt64 'tcp-timeout'>, <GParamUInt 'latency'>, <GParamUInt 'rtx-time'>, <GParamBoolean 'do-rtsp-keep-alive'>, <GParamString 'proxy'>, <GParamString 'proxy-id'>, <GParamString 'proxy-pw'>, <GParamUInt 'rtp-blocksize'>, <GParamString 'user-id'>, <GParamString 'user-pw'>, <GParamString 'port-range'>, <GParamInt 'udp-buffer-size'>, <GParamBoolean 'udp-reconnect'>, <GParamString 'multicast-iface'>, <GParamBoxed 'sdes'>, <GParamFlags 'tls-validation-flags'>, <GParamObject 'tls-database'>, <GParamObject 'tls-interaction'>, <GParamEnum 'ntp-time-source'>, <GParamString 'user-agent'>, <GParamFlags 'profiles'>]"
1,nvvideoconvert,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamBoolean 'qos'>, <GParamBoolean 'silent'>, <GParamUInt 'gpu-id'>, <GParamUInt 'output-buffers'>, <GParamEnum 'interpolation-method'>, <GParamString 'src-crop'>, <GParamString 'dest-crop'>, <GParamEnum 'compute-hw'>, <GParamEnum 'nvbuf-memory-type'>]"
2,nvdrmvideosink,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamBoolean 'sync'>, <GParamInt64 'max-lateness'>, <GParamBoolean 'qos'>, <GParamBoolean 'async'>, <GParamInt64 'ts-offset'>, <GParamBoolean 'enable-last-sample'>, <GParamBoxed 'last-sample'>, <GParamUInt 'blocksize'>, <GParamUInt64 'render-delay'>, <GParamUInt64 'throttle-time'>, <GParamUInt64 'max-bitrate'>, <GParamBoolean 'show-preroll-frame'>, <GParamInt 'conn-id'>, <GParamInt 'plane-id'>, <GParamBoolean 'set-mode'>, <GParamInt 'offset-x'>, <GParamInt 'offset-y'>, <GParamInt 'color-range'>, <GParamBoolean 'bufapi-version'>]"
3,nvv4l2camerasrc,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamUInt 'blocksize'>, <GParamInt 'num-buffers'>, <GParamBoolean 'typefind'>, <GParamBoolean 'do-timestamp'>, <GParamString 'device'>, <GParamUInt 'cap-buffers'>, <GParamBoolean 'bufapi-version'>]"
4,nvegltransform,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamBoolean 'qos'>, <GParamBoolean 'bufapi-version'>]"
5,nveglglessink,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamBoolean 'sync'>, <GParamInt64 'max-lateness'>, <GParamBoolean 'qos'>, <GParamBoolean 'async'>, <GParamInt64 'ts-offset'>, <GParamBoolean 'enable-last-sample'>, <GParamBoxed 'last-sample'>, <GParamUInt 'blocksize'>, <GParamUInt64 'render-delay'>, <GParamUInt64 'throttle-time'>, <GParamUInt64 'max-bitrate'>, <GParamBoolean 'show-preroll-frame'>, <GParamBoolean 'create-window'>, <GParamBoolean 'force-aspect-ratio'>, <GParamPointer 'display'>, <GParamUInt 'window-x'>, <GParamUInt 'window-y'>, <GParamUInt 'window-width'>, <GParamUInt 'window-height'>, <GParamUInt 'rows'>, <GParamUInt 'columns'>, <GParamUInt 'profile'>, <GParamString 'winsys'>, <GParamBoolean 'bufapi-version'>]"
6,nvcompositor,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamUInt64 'latency'>, <GParamEnum 'start-time-selection'>, <GParamUInt64 'start-time'>, <GParamEnum 'background'>]"
7,nvvideosink,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamBoolean 'sync'>, <GParamInt64 'max-lateness'>, <GParamBoolean 'qos'>, <GParamBoolean 'async'>, <GParamInt64 'ts-offset'>, <GParamBoolean 'enable-last-sample'>, <GParamBoxed 'last-sample'>, <GParamUInt 'blocksize'>, <GParamUInt64 'render-delay'>, <GParamUInt64 'throttle-time'>, <GParamUInt64 'max-bitrate'>, <GParamBoolean 'show-preroll-frame'>, <GParamPointer 'display'>, <GParamPointer 'stream'>, <GParamBoolean 'fifo'>, <GParamUInt 'fifo-size'>, <GParamBoxed 'outcaps'>]"
8,nvtee,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamEnum 'mode'>]"
9,nvarguscamerasrc,"[<GParamString 'name'>, <GParamObject 'parent'>, <GParamUInt 'blocksize'>, <GParamInt 'num-buffers'>, <GParamBoolean 'typefind'>, <GParamBoolean 'do-timestamp'>, <GParamBoolean 'silent'>, <GParamUInt 'timeout'>, <GParamEnum 'wbmode'>, <GParamFloat 'saturation'>, <GParamInt 'sensor-id'>, <GParamInt 'sensor-mode'>, <GParamInt 'total-sensor-modes'>, <GParamString 'exposuretimerange'>, <GParamString 'gainrange'>, <GParamString 'ispdigitalgainrange'>, <GParamFloat 'tnr-strength'>, <GParamEnum 'tnr-mode'>, <GParamEnum 'ee-mode'>, <GParamFloat 'ee-strength'>, <GParamEnum 'aeantibanding'>, <GParamFloat 'exposurecompensation'>, <GParamBoolean 'aelock'>, <GParamBoolean 'awblock'>, <GParamBoolean 'bufapi-version'>]"
